{u'sizediff': 52, u'pageid': 400940, u'title': u'British Airwaysi lend 5390', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=9, tm_hour=9, tm_min=28, tm_sec=18, tm_wday=3, tm_yday=99, tm_isdst=-1), u'userid': 33651, u'revid': 4155477, u'user': u'Kuuskinen', u'parentid': 4155476, u'ns': 0, u'size': 4147}
{u'sizediff': 80, u'pageid': 365097, u'title': u'Riigikogu esimene aseesimees', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=4, tm_hour=2, tm_min=0, tm_sec=16, tm_wday=5, tm_yday=94, tm_isdst=-1), u'userid': 205, u'revid': 4150366, u'user': u'Ahsoous', u'parentid': 4093696, u'ns': 0, u'size': 1571}
{u'sizediff': 33, u'pageid': 105303, u'title': u'Helir-Valdor Seeder', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=4, tm_hour=1, tm_min=55, tm_sec=49, tm_wday=5, tm_yday=94, tm_isdst=-1), u'userid': 205, u'revid': 4150365, u'user': u'Ahsoous', u'parentid': 4146731, u'ns': 0, u'size': 4904}
{u'sizediff': -2, u'pageid': 190774, u'title': u'Riigikogu esimees', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=4, tm_hour=1, tm_min=54, tm_sec=32, tm_wday=5, tm_yday=94, tm_isdst=-1), u'userid': 205, u'revid': 4150363, u'user': u'Ahsoous', u'parentid': 4150362, u'ns': 0, u'size': 2440}
{u'sizediff': -3, u'pageid': 190774, u'title': u'Riigikogu esimees', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=4, tm_hour=1, tm_min=54, tm_sec=3, tm_wday=5, tm_yday=94, tm_isdst=-1), u'userid': 205, u'revid': 4150362, u'user': u'Ahsoous', u'parentid': 4150361, u'ns': 0, u'size': 2442}
{u'sizediff': -4, u'pageid': 190774, u'title': u'Riigikogu esimees', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=4, tm_hour=1, tm_min=53, tm_sec=48, tm_wday=5, tm_yday=94, tm_isdst=-1), u'userid': 205, u'revid': 4150361, u'user': u'Ahsoous', u'parentid': 4150360, u'ns': 0, u'size': 2445}
{u'sizediff': 43, u'pageid': 190774, u'title': u'Riigikogu esimees', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=4, tm_hour=1, tm_min=53, tm_sec=14, tm_wday=5, tm_yday=94, tm_isdst=-1), u'userid': 205, u'revid': 4150360, u'user': u'Ahsoous', u'parentid': 4150357, u'ns': 0, u'size': 2449}
{u'sizediff': 36, u'pageid': 190774, u'title': u'Riigikogu esimees', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=4, tm_hour=1, tm_min=47, tm_sec=55, tm_wday=5, tm_yday=94, tm_isdst=-1), u'userid': 205, u'revid': 4150357, u'user': u'Ahsoous', u'parentid': 3955289, u'ns': 0, u'size': 2406}
{u'sizediff': 4, u'pageid': 6875, u'title': u'Riigikogu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=4, tm_hour=1, tm_min=46, tm_sec=3, tm_wday=5, tm_yday=94, tm_isdst=-1), u'userid': 205, u'revid': 4150356, u'user': u'Ahsoous', u'parentid': 4150344, u'ns': 0, u'size': 9354}
{u'sizediff': 240, u'pageid': 400082, u'title': u'Arutelu:Rahvaste \xdchenduse m\xe4ngud', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=4, tm_hour=1, tm_min=41, tm_sec=47, tm_wday=5, tm_yday=94, tm_isdst=-1), u'userid': 205, u'revid': 4150355, u'user': u'Ahsoous', u'parentid': 4150293, u'ns': 1, u'size': 1149}
{u'sizediff': 64, u'pageid': 400172, u'title': u'David Sanford', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=4, tm_hour=1, tm_min=32, tm_sec=54, tm_wday=5, tm_yday=94, tm_isdst=-1), u'userid': 205, u'revid': 4150354, u'user': u'Ahsoous', u'parentid': 4150352, u'ns': 0, u'size': 17758}
{u'sizediff': 257, u'pageid': 398431, u'title': u'Malli arutelu:Rahvaste \xdchendus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=4, tm_hour=1, tm_min=17, tm_sec=51, tm_wday=5, tm_yday=94, tm_isdst=-1), u'userid': 205, u'revid': 4150353, u'user': u'Ahsoous', u'parentid': 4150351, u'ns': 11, u'size': 3519}
{u'sizediff': 236, u'pageid': 398431, u'title': u'Malli arutelu:Rahvaste \xdchendus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=4, tm_hour=1, tm_min=16, tm_sec=17, tm_wday=5, tm_yday=94, tm_isdst=-1), u'userid': 205, u'revid': 4150351, u'user': u'Ahsoous', u'parentid': 4150350, u'ns': 11, u'size': 3262}
{u'sizediff': 242, u'pageid': 398431, u'title': u'Malli arutelu:Rahvaste \xdchendus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=4, tm_hour=1, tm_min=14, tm_sec=1, tm_wday=5, tm_yday=94, tm_isdst=-1), u'userid': 205, u'revid': 4150350, u'user': u'Ahsoous', u'parentid': 4149660, u'ns': 11, u'size': 3026}
{u'sizediff': 200, u'pageid': 51843, u'title': u'Arutelu:Keila', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=3, tm_hour=23, tm_min=1, tm_sec=47, tm_wday=4, tm_yday=93, tm_isdst=-1), u'userid': 205, u'revid': 4150314, u'user': u'Ahsoous', u'parentid': 4150312, u'ns': 1, u'size': 74932}
{u'sizediff': 278, u'pageid': 398431, u'title': u'Malli arutelu:Rahvaste \xdchendus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=2, tm_hour=22, tm_min=38, tm_sec=59, tm_wday=3, tm_yday=92, tm_isdst=-1), u'userid': 205, u'revid': 4149315, u'user': u'Ahsoous', u'parentid': 4149246, u'ns': 11, u'size': 1461}
{u'sizediff': 209, u'pageid': 398431, u'title': u'Malli arutelu:Rahvaste \xdchendus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=2, tm_hour=12, tm_min=55, tm_sec=2, tm_wday=3, tm_yday=92, tm_isdst=-1), u'userid': 205, u'revid': 4148913, u'user': u'Ahsoous', u'parentid': 4136681, u'ns': 11, u'size': 584}
{u'sizediff': -1, u'pageid': 24871, u'title': u'Mall:Rahvaste \xdchendus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=2, tm_hour=12, tm_min=54, tm_sec=24, tm_wday=3, tm_yday=92, tm_isdst=-1), u'userid': 205, u'revid': 4148911, u'user': u'Ahsoous', u'parentid': 4148910, u'ns': 10, u'size': 2075}
{u'sizediff': -15, u'pageid': 24871, u'title': u'Mall:Rahvaste \xdchendus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=2, tm_hour=12, tm_min=54, tm_sec=6, tm_wday=3, tm_yday=92, tm_isdst=-1), u'userid': 205, u'revid': 4148910, u'user': u'Ahsoous', u'parentid': 4148908, u'ns': 10, u'size': 2076}
{u'sizediff': 881, u'pageid': 24871, u'title': u'Mall:Rahvaste \xdchendus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=2, tm_hour=12, tm_min=51, tm_sec=14, tm_wday=3, tm_yday=92, tm_isdst=-1), u'userid': 205, u'revid': 4148908, u'user': u'Ahsoous', u'parentid': 4148536, u'ns': 10, u'size': 2091}
{u'sizediff': 176, u'pageid': 316494, u'title': u'Malli arutelu:Modell', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=1, tm_hour=13, tm_min=11, tm_sec=7, tm_wday=2, tm_yday=91, tm_isdst=-1), u'userid': 205, u'revid': 4148097, u'user': u'Ahsoous', u'parentid': 3452775, u'ns': 11, u'size': 307}
{u'sizediff': 3, u'pageid': 399804, u'title': u'Daniel V\xe1zquez Evuy', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=1, tm_hour=13, tm_min=4, tm_sec=18, tm_wday=2, tm_yday=91, tm_isdst=-1), u'userid': 205, u'revid': 4148095, u'user': u'Ahsoous', u'parentid': 4148092, u'ns': 0, u'size': 305}
{u'sizediff': 262, u'pageid': 17299, u'title': u'Kasutaja arutelu:Estopedist1', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=1, tm_hour=13, tm_min=2, tm_sec=51, tm_wday=2, tm_yday=91, tm_isdst=-1), u'userid': 205, u'revid': 4148094, u'user': u'Ahsoous', u'parentid': 4137167, u'ns': 3, u'size': 150060}
{u'sizediff': -32, u'pageid': 399804, u'title': u'Daniel V\xe1zquez Evuy', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=1, tm_hour=13, tm_min=0, tm_sec=47, tm_wday=2, tm_yday=91, tm_isdst=-1), u'userid': 205, u'revid': 4148092, u'user': u'Ahsoous', u'parentid': 4148084, u'ns': 0, u'size': 302}
{u'sizediff': -13, u'pageid': 399741, u'title': u'Katja Sambuka', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=1, tm_hour=12, tm_min=51, tm_sec=20, tm_wday=2, tm_yday=91, tm_isdst=-1), u'userid': 205, u'revid': 4148083, u'user': u'Ahsoous', u'parentid': 4148081, u'ns': 0, u'size': 8013}
{u'sizediff': -17, u'pageid': 399741, u'title': u'Katja Sambuka', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=1, tm_hour=12, tm_min=50, tm_sec=7, tm_wday=2, tm_yday=91, tm_isdst=-1), u'userid': 205, u'revid': 4148081, u'user': u'Ahsoous', u'parentid': 4148060, u'ns': 0, u'size': 8026}
{u'sizediff': 578, u'pageid': 219348, u'title': u'Mall:Modell', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=1, tm_hour=12, tm_min=46, tm_sec=38, tm_wday=2, tm_yday=91, tm_isdst=-1), u'userid': 205, u'revid': 4148080, u'user': u'Ahsoous', u'parentid': 2281052, u'ns': 10, u'size': 2335}
{u'sizediff': 209, u'pageid': 399744, u'title': u'Arutelu:Katja Sambuka', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=1, tm_hour=12, tm_min=13, tm_sec=14, tm_wday=2, tm_yday=91, tm_isdst=-1), u'userid': 205, u'revid': 4148063, u'user': u'Ahsoous', u'parentid': 4147953, u'ns': 1, u'size': 1617}
{u'sizediff': 31, u'pageid': 399741, u'title': u'Katja Sambuka', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=1, tm_hour=12, tm_min=9, tm_sec=25, tm_wday=2, tm_yday=91, tm_isdst=-1), u'userid': 205, u'revid': 4148060, u'user': u'Ahsoous', u'parentid': 4147975, u'ns': 0, u'size': 8043}
{u'sizediff': 27, u'pageid': 399803, u'title': u'Ekaterina Mihhailova', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=1, tm_hour=12, tm_min=8, tm_sec=1, tm_wday=2, tm_yday=91, tm_isdst=-1), u'userid': 205, u'revid': 4148057, u'user': u'Ahsoous', u'parentid': 0, u'ns': 0, u'size': 27}
{u'sizediff': 27, u'pageid': 399802, u'title': u'Katya Sambuka', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=1, tm_hour=12, tm_min=7, tm_sec=27, tm_wday=2, tm_yday=91, tm_isdst=-1), u'userid': 205, u'revid': 4148056, u'user': u'Ahsoous', u'parentid': 0, u'ns': 0, u'size': 27}
{u'sizediff': 1749, u'pageid': 112616, u'title': u'Merit\xe4hed', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=1, tm_hour=10, tm_min=53, tm_sec=23, tm_wday=2, tm_yday=91, tm_isdst=-1), u'userid': 205, u'revid': 4148017, u'user': u'Ahsoous', u'parentid': 4148015, u'ns': 0, u'size': 1857}
{u'sizediff': 236, u'pageid': 399768, u'title': u'Kategooria arutelu:Eesti ajalugu linnati', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=1, tm_hour=2, tm_min=6, tm_sec=9, tm_wday=2, tm_yday=91, tm_isdst=-1), u'userid': 205, u'revid': 4147808, u'user': u'Ahsoous', u'parentid': 0, u'ns': 15, u'size': 236}
{u'sizediff': 382, u'pageid': 399744, u'title': u'Arutelu:Katja Sambuka', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=31, tm_hour=22, tm_min=5, tm_sec=26, tm_wday=1, tm_yday=90, tm_isdst=-1), u'userid': 205, u'revid': 4147733, u'user': u'Ahsoous', u'parentid': 4147718, u'ns': 1, u'size': 575}
{u'sizediff': 639, u'pageid': 399738, u'title': u'Arutelu:Eesti rahvusvahelise kabe koondis', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=31, tm_hour=17, tm_min=56, tm_sec=56, tm_wday=1, tm_yday=90, tm_isdst=-1), u'userid': 205, u'revid': 4147560, u'user': u'Ahsoous', u'parentid': 4147551, u'ns': 1, u'size': 996}
{u'sizediff': 248, u'pageid': 335678, u'title': u'Arutelu:Raio Piiroja', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=31, tm_hour=16, tm_min=26, tm_sec=31, tm_wday=1, tm_yday=90, tm_isdst=-1), u'userid': 205, u'revid': 4147510, u'user': u'Ahsoous', u'parentid': 3693470, u'ns': 1, u'size': 760}
{u'sizediff': 397, u'pageid': 485, u'title': u'Arutelu:Esileht', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=31, tm_hour=16, tm_min=23, tm_sec=16, tm_wday=1, tm_yday=90, tm_isdst=-1), u'userid': 205, u'revid': 4147505, u'user': u'Ahsoous', u'parentid': 4147499, u'ns': 1, u'size': 35232}
{u'sizediff': 1, u'pageid': 6571, u'title': u'Kersti Markus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=31, tm_hour=12, tm_min=32, tm_sec=6, tm_wday=1, tm_yday=90, tm_isdst=-1), u'userid': 205, u'revid': 4147399, u'user': u'Ahsoous', u'parentid': 4147394, u'ns': 0, u'size': 1341}
{u'sizediff': -3, u'pageid': 233975, u'title': u'Mall:Ol\xfcmpia spordialad', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=31, tm_hour=10, tm_min=57, tm_sec=30, tm_wday=1, tm_yday=90, tm_isdst=-1), u'userid': 205, u'revid': 4147294, u'user': u'Ahsoous', u'parentid': 3554336, u'ns': 10, u'size': 1923}
{u'sizediff': 8, u'pageid': 37386, u'title': u'J\xe4\xe4keegel', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=31, tm_hour=10, tm_min=55, tm_sec=16, tm_wday=1, tm_yday=90, tm_isdst=-1), u'userid': 205, u'revid': 4147289, u'user': u'Ahsoous', u'parentid': 4147287, u'ns': 0, u'size': 4163}
{u'sizediff': 47, u'pageid': 37386, u'title': u'J\xe4\xe4keegel', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=31, tm_hour=10, tm_min=54, tm_sec=55, tm_wday=1, tm_yday=90, tm_isdst=-1), u'userid': 205, u'revid': 4147287, u'user': u'Ahsoous', u'parentid': 4147283, u'ns': 0, u'size': 4155}
{u'sizediff': 0, u'pageid': 37405, u'title': u'Arutelu:J\xe4\xe4keegel', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=31, tm_hour=10, tm_min=53, tm_sec=19, tm_wday=1, tm_yday=90, tm_isdst=-1), u'userid': 205, u'revid': 4147285, u'user': u'Ahsoous', u'parentid': 4146628, u'ns': 1, u'size': 7268}
{u'sizediff': 0, u'pageid': 37386, u'title': u'J\xe4\xe4keegel', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=31, tm_hour=10, tm_min=53, tm_sec=18, tm_wday=1, tm_yday=90, tm_isdst=-1), u'userid': 205, u'revid': 4147283, u'user': u'Ahsoous', u'parentid': 4147236, u'ns': 0, u'size': 4108}
{u'sizediff': 62, u'pageid': 37386, u'title': u'J\xe4\xe4keegel', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=23, tm_min=27, tm_sec=39, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4147080, u'user': u'Ahsoous', u'parentid': 4147079, u'ns': 0, u'size': 4129}
{u'sizediff': 0, u'pageid': 37386, u'title': u'J\xe4\xe4keegel', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=23, tm_min=25, tm_sec=29, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4147079, u'user': u'Ahsoous', u'parentid': 4147078, u'ns': 0, u'size': 4067}
{u'sizediff': 98, u'pageid': 37386, u'title': u'J\xe4\xe4keegel', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=23, tm_min=25, tm_sec=5, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4147078, u'user': u'Ahsoous', u'parentid': 4147076, u'ns': 0, u'size': 4067}
{u'sizediff': 47, u'pageid': 37386, u'title': u'J\xe4\xe4keegel', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=23, tm_min=23, tm_sec=3, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4147076, u'user': u'Ahsoous', u'parentid': 4146556, u'ns': 0, u'size': 3969}
{u'sizediff': 16, u'pageid': 128112, u'title': u'Keegel', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=23, tm_min=19, tm_sec=35, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4147074, u'user': u'Ahsoous', u'parentid': 4147073, u'ns': 0, u'size': 575}
{u'sizediff': 13, u'pageid': 128112, u'title': u'Keegel', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=23, tm_min=17, tm_sec=1, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4147073, u'user': u'Ahsoous', u'parentid': 4147072, u'ns': 0, u'size': 559}
{u'sizediff': 8, u'pageid': 128112, u'title': u'Keegel', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=23, tm_min=15, tm_sec=4, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4147072, u'user': u'Ahsoous', u'parentid': 4147071, u'ns': 0, u'size': 546}
{u'sizediff': 1, u'pageid': 128112, u'title': u'Keegel', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=23, tm_min=14, tm_sec=36, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4147071, u'user': u'Ahsoous', u'parentid': 4147070, u'ns': 0, u'size': 538}
{u'sizediff': 149, u'pageid': 128112, u'title': u'Keegel', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=23, tm_min=7, tm_sec=5, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4147070, u'user': u'Ahsoous', u'parentid': 4147056, u'ns': 0, u'size': 537}
{u'sizediff': 247, u'pageid': 77094, u'title': u'Arutelu:Suusatamine', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=22, tm_min=53, tm_sec=10, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4147068, u'user': u'Ahsoous', u'parentid': 4147059, u'ns': 1, u'size': 2011}
{u'sizediff': 211, u'pageid': 399680, u'title': u'Arutelu:Lohe', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=22, tm_min=49, tm_sec=17, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4147067, u'user': u'Ahsoous', u'parentid': 0, u'ns': 1, u'size': 211}
{u'sizediff': 211, u'pageid': 29482, u'title': u'Arutelu:Itaalia', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=22, tm_min=42, tm_sec=28, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4147065, u'user': u'Ahsoous', u'parentid': 4018422, u'ns': 1, u'size': 20510}
{u'sizediff': -8, u'pageid': 29439, u'title': u'Milano', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=22, tm_min=39, tm_sec=29, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4147064, u'user': u'Ahsoous', u'parentid': 4147063, u'ns': 0, u'size': 5536}
{u'sizediff': 16, u'pageid': 29439, u'title': u'Milano', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=22, tm_min=37, tm_sec=23, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4147063, u'user': u'Ahsoous', u'parentid': 4142345, u'ns': 0, u'size': 5544}
{u'sizediff': 0, u'pageid': 229357, u'title': u'Anderlecht', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=22, tm_min=30, tm_sec=39, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4147062, u'user': u'Ahsoous', u'parentid': 3553402, u'ns': 0, u'size': 1578}
{u'sizediff': 175, u'pageid': 399474, u'title': u'Arutelu:Waterloo', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=22, tm_min=28, tm_sec=57, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4147061, u'user': u'Ahsoous', u'parentid': 4147060, u'ns': 1, u'size': 3235}
{u'sizediff': 815, u'pageid': 399474, u'title': u'Arutelu:Waterloo', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=22, tm_min=24, tm_sec=16, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4147060, u'user': u'Ahsoous', u'parentid': 4147050, u'ns': 1, u'size': 3060}
{u'sizediff': 214, u'pageid': 191616, u'title': u'Arutelu:Bowling', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=22, tm_min=0, tm_sec=25, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4147057, u'user': u'Ahsoous', u'parentid': 1763580, u'ns': 1, u'size': 1206}
{u'sizediff': 0, u'pageid': 128112, u'title': u'Keegel', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=21, tm_min=57, tm_sec=36, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4147056, u'user': u'Ahsoous', u'parentid': 4147055, u'ns': 0, u'size': 388}
{u'sizediff': 17, u'pageid': 128112, u'title': u'Keegel', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=21, tm_min=57, tm_sec=21, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4147055, u'user': u'Ahsoous', u'parentid': 4147054, u'ns': 0, u'size': 388}
{u'sizediff': 45, u'pageid': 128112, u'title': u'Keegel', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=21, tm_min=56, tm_sec=34, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4147054, u'user': u'Ahsoous', u'parentid': 4028275, u'ns': 0, u'size': 371}
{u'sizediff': 393, u'pageid': 16440, u'title': u'Arutelu:Judo', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=21, tm_min=53, tm_sec=1, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4147052, u'user': u'Ahsoous', u'parentid': 4147018, u'ns': 1, u'size': 1989}
{u'sizediff': 59, u'pageid': 113522, u'title': u'Miramii Maarja Vaher', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=20, tm_min=45, tm_sec=36, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4147012, u'user': u'Ahsoous', u'parentid': 4146994, u'ns': 0, u'size': 2357}
{u'sizediff': 25, u'pageid': 188050, u'title': u'Viktor Vassiljev', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=20, tm_min=40, tm_sec=7, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4147000, u'user': u'Ahsoous', u'parentid': 4146982, u'ns': 0, u'size': 2398}
{u'sizediff': 23, u'pageid': 399676, u'title': u'Rivikabe', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=20, tm_min=34, tm_sec=23, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4146987, u'user': u'Ahsoous', u'parentid': 0, u'ns': 0, u'size': 23}
{u'sizediff': 23, u'pageid': 399675, u'title': u'Rivimale', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=20, tm_min=33, tm_sec=57, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4146986, u'user': u'Ahsoous', u'parentid': 0, u'ns': 0, u'size': 23}
{u'sizediff': 83, u'pageid': 14746, u'title': u'Simultaan', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=20, tm_min=33, tm_sec=2, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4146984, u'user': u'Ahsoous', u'parentid': 3201524, u'ns': 0, u'size': 1195}
{u'sizediff': -4, u'pageid': 6502, u'title': u'Judo', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=20, tm_min=27, tm_sec=48, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4146973, u'user': u'Ahsoous', u'parentid': 4146971, u'ns': 0, u'size': 1856}
{u'sizediff': 3, u'pageid': 6502, u'title': u'Judo', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=30, tm_hour=20, tm_min=27, tm_sec=2, tm_wday=0, tm_yday=89, tm_isdst=-1), u'userid': 205, u'revid': 4146971, u'user': u'Ahsoous', u'parentid': 4146970, u'ns': 0, u'size': 1860}
